video,frame,n_objects,mean_area,mean_confidence
45112025.MOV,0,0,0.0,0.0
45112025.MOV,1,0,0.0,0.0
45112025.MOV,2,1,193805.0,0.6576507687568665
45112025.MOV,3,1,194220.0,0.6649935245513916
45112025.MOV,4,2,162783.0,0.31101295351982117
45112025.MOV,5,3,218628.66666666666,0.544183353583018
45112025.MOV,6,4,213327.75,0.5089127942919731
45112025.MOV,7,4,213346.25,0.7720219194889069
45112025.MOV,8,4,212983.5,0.8260092437267303
45112025.MOV,9,4,212989.25,0.7787137925624847
45112025.MOV,10,4,212709.0,0.8448725044727325
45112025.MOV,11,4,213627.5,0.7908155620098114
45112025.MOV,12,4,214166.0,0.7493087351322174
45112025.MOV,13,4,214780.0,0.7540515065193176
45112025.MOV,14,4,214796.25,0.5490802526473999
45112025.MOV,15,4,214679.25,0.49388359983762103
45112025.MOV,16,4,215517.75,0.6339287161827087
45112025.MOV,17,4,212484.5,0.7005492746829987
45112025.MOV,18,4,212106.0,0.7179701626300812
45112025.MOV,19,4,211569.5,0.764916330575943
45112025.MOV,20,4,210898.5,0.7672410309314728
45112025.MOV,21,4,212368.0,0.7435730993747711
45112025.MOV,22,4,212759.0,0.7874674797058105
45112025.MOV,23,4,211932.75,0.8097551763057709
45112025.MOV,24,4,211495.75,0.8401570022106171
45112025.MOV,25,4,211600.25,0.7845625281333923
45112025.MOV,26,4,209784.0,0.557239313920339
45112025.MOV,27,4,209798.5,0.7433404624462128
45112025.MOV,28,4,210303.0,0.73675337433815
45112025.MOV,29,4,211083.0,0.5500439405441284
45112025.MOV,30,4,208347.25,0.6498876512050629
45112025.MOV,31,4,208612.75,0.7265624105930328
45112025.MOV,32,5,225581.4,0.6737296680609385
45112025.MOV,33,5,225767.4,0.8631607592105865
45112025.MOV,34,5,224982.2,0.6630860765775045
45112025.MOV,35,5,224519.6,0.6486895084381104
45112025.MOV,36,5,224453.0,0.6806779106458029
45112025.MOV,37,5,224441.4,0.5910426874955496
45112025.MOV,38,5,222764.8,0.7124313612778982
45112025.MOV,39,5,222763.0,0.7503319382667542
45112025.MOV,40,5,222106.6,0.5104827210307121
45112025.MOV,41,5,221440.0,0.6143626719713211
45112025.MOV,42,5,221241.8,0.6076042453447977
45112025.MOV,43,5,220805.4,0.6931303441524506
45112025.MOV,44,5,220792.8,0.6511564056078593
45112025.MOV,45,5,220032.4,0.5779085382819176
45112025.MOV,46,5,219152.4,0.5349582880735397
45112025.MOV,47,5,218890.6,0.8551612198352814
45112025.MOV,48,5,218789.6,0.8671160936355591
45112025.MOV,49,5,218409.4,0.8142334520816803
45112025.MOV,50,5,217823.8,0.747144897778829
45112025.MOV,51,6,185794.83333333334,0.5786984920501709
45112025.MOV,52,6,187022.16666666666,0.6271298378705978
45112025.MOV,53,6,187795.0,0.7184828420480093
45112025.MOV,54,6,188695.5,0.6571876704692841
45112025.MOV,55,6,189104.83333333334,0.7747366031010946
45112025.MOV,56,6,189383.5,0.713066853582859
45112025.MOV,57,6,189949.0,0.612439937889576
45112025.MOV,58,6,190560.83333333334,0.6053896620869637
45112025.MOV,59,6,192453.5,0.6685564637184143
45112025.MOV,60,6,193573.16666666666,0.8470436731974283
45112025.MOV,61,6,195032.33333333334,0.7604946295420328
45112025.MOV,62,6,196021.16666666666,0.7945193449656168
45112025.MOV,63,6,196908.0,0.7021534442901611
45112025.MOV,64,6,197846.0,0.6237027645111084
45112025.MOV,65,6,197438.5,0.7212445735931396
45112025.MOV,66,6,197486.66666666666,0.7325435131788254
45112025.MOV,67,6,196755.83333333334,0.7255229204893112
45112025.MOV,68,6,196747.66666666666,0.6920205950737
45112025.MOV,69,6,194889.5,0.6610093861818314
45112025.MOV,70,6,191987.33333333334,0.7175918817520142
45112025.MOV,71,6,188801.5,0.654536614815394
45112025.MOV,72,6,185415.33333333334,0.7138149936993917
45112025.MOV,73,6,182725.5,0.6506375893950462
45112025.MOV,74,6,180042.0,0.6010987013578415
45112025.MOV,75,6,178439.33333333334,0.6992892622947693
45112025.MOV,76,6,176194.16666666666,0.6477369368076324
45112025.MOV,77,5,185051.2,0.7049778004487356
45112025.MOV,78,5,182314.6,0.6239889661471049
45112025.MOV,79,5,181130.6,0.8253474235534668
45112025.MOV,80,5,182128.0,0.6640442162752151
45112025.MOV,81,5,181825.0,0.6661026378472646
45112025.MOV,82,5,181329.6,0.7188920378684998
45112025.MOV,83,5,180812.8,0.6964917083581289
45112025.MOV,84,5,184222.0,0.6618247181177139
45112025.MOV,85,5,184482.2,0.7638489802678426
45112025.MOV,86,5,184873.0,0.7390284935633341
45112025.MOV,87,5,185334.0,0.7539217273394266
45112025.MOV,88,5,186013.8,0.7256665627161661
45112025.MOV,89,5,186811.0,0.7173344294230143
45112025.MOV,90,4,233923.5,0.7947314977645874
45112025.MOV,91,4,245377.5,0.6536971554160118
45112025.MOV,92,4,248082.25,0.726837694644928
45112025.MOV,93,4,253759.25,0.6928122341632843
45112025.MOV,94,4,258845.75,0.7008398473262787
45112025.MOV,95,4,263862.5,0.7500436305999756
45112025.MOV,96,4,268763.25,0.7532016038894653
45112025.MOV,97,4,272343.0,0.6567584077517191
45112025.MOV,98,4,275869.5,0.7055362164974213
45112025.MOV,99,4,280108.25,0.6336982548236847
45112025.MOV,100,4,283939.0,0.6213903526465098
45112025.MOV,101,4,287314.75,0.6725212136904398
45112025.MOV,102,4,289790.5,0.8859973549842834
45112025.MOV,103,4,292631.5,0.707688053448995
45112025.MOV,104,4,295063.5,0.7166955967744192
45112025.MOV,105,4,296760.5,0.7062759002049764
45112025.MOV,106,4,298899.75,0.7484971682230631
45112025.MOV,107,4,299511.0,0.7630781531333923
45112025.MOV,108,4,300127.5,0.8076391816139221
45112025.MOV,109,4,301286.0,0.7881526549657186
45112025.MOV,110,4,302649.5,0.7897323966026306
45112025.MOV,111,4,299768.75,0.7981972893079122
45112025.MOV,112,4,297285.0,0.8422483007113138
45112025.MOV,113,4,295576.5,0.854060967763265
45112025.MOV,114,4,293042.75,0.8485853672027588
45112025.MOV,115,4,291210.75,0.8099867701530457
45112025.MOV,116,4,296111.25,0.6333114206790924
45112025.MOV,117,4,290774.25,0.6955588907003403
45112025.MOV,118,4,287449.0,0.7161882519721985
45112025.MOV,119,4,284222.5,0.7104364236195883
45112025.MOV,120,4,281206.25,0.6213380893071493
45112025.MOV,121,4,275068.75,0.6344300955533981
45112025.MOV,122,4,272080.5,0.5886676609516144
45112025.MOV,123,4,269557.5,0.5345848401387533
45112025.MOV,124,4,266148.0,0.46459347009658813
45112025.MOV,125,4,262793.5,0.5019759684801102
45112025.MOV,126,4,259132.25,0.5177776217460632
45112025.MOV,127,4,258472.5,0.6189107298851013
45112025.MOV,128,4,256698.75,0.7642008662223816
45112025.MOV,129,4,254465.0,0.7858031094074249
45112025.MOV,130,4,252699.75,0.8385117948055267
45112025.MOV,131,4,250613.25,0.8566249310970306
45112025.MOV,132,4,249480.0,0.8814405202865601
45112025.MOV,133,4,247652.5,0.8586703538894653
45112025.MOV,134,4,244761.0,0.7411277890205383
45112025.MOV,135,4,242262.0,0.7417856256167094
45112025.MOV,136,4,240289.75,0.7554133335749308
45112025.MOV,137,4,240338.5,0.5291622430086136
45112025.MOV,138,4,239615.0,0.5861183926463127
45112025.MOV,139,5,255369.6,0.5917051732540131
45112025.MOV,140,5,254539.4,0.7051032185554504
45112025.MOV,141,5,253348.4,0.6005654156208038
45112025.MOV,142,5,252313.4,0.6499086678028106
45112025.MOV,143,5,251671.0,0.7439184188842773
45112025.MOV,144,5,250966.0,0.7483267933130264
45112025.MOV,145,5,251072.0,0.7514615952968597
45112025.MOV,146,5,250479.4,0.7448369115591049
45112025.MOV,147,5,250511.8,0.5472932755947113
45112025.MOV,148,5,250032.2,0.6701968535780907
45112025.MOV,149,5,250419.8,0.5313596650958061
45112025.MOV,150,5,250356.2,0.6120765432715416
45112025.MOV,151,5,251097.0,0.6486741006374359
45112025.MOV,152,5,250744.8,0.6123656928539276
45112025.MOV,153,5,251144.8,0.5451631769537926
45112025.MOV,154,5,251153.0,0.5923337489366531
45112025.MOV,155,5,230290.4,0.49474271535873415
45112025.MOV,156,5,230157.6,0.4776712507009506
45112025.MOV,157,5,249477.6,0.5614075541496277
45112025.MOV,158,5,236580.2,0.6189386129379273
45112025.MOV,159,5,236750.6,0.7717191179593405
45112025.MOV,160,5,235048.2,0.7696015238761902
45112025.MOV,161,5,233757.2,0.6913552805781364
45112025.MOV,162,5,231985.0,0.7016912773251534
45112025.MOV,163,5,229623.4,0.7534642070531845
45112025.MOV,164,5,227430.0,0.8097155392169952
45112025.MOV,165,5,225883.8,0.7789654731750488
45112025.MOV,166,5,225608.8,0.8397936820983887
45112025.MOV,167,5,224104.8,0.6759056150913239
45112025.MOV,168,5,220788.2,0.7059106007218361
45112025.MOV,169,5,217934.6,0.6750226020812988
45112025.MOV,170,5,244951.4,0.5378249287605286
45112025.MOV,171,5,242835.4,0.6007450670003891
45112025.MOV,172,5,242305.4,0.507492470741272
45112025.MOV,173,5,243129.8,0.6553495228290558
45112025.MOV,174,5,242028.6,0.6175773665308952
45112025.MOV,175,5,240194.4,0.5822066307067871
45112025.MOV,176,5,238653.8,0.5440567672252655
45112025.MOV,177,5,238001.6,0.7247079014778137
45112025.MOV,178,5,237324.2,0.557945728302002
45112025.MOV,179,5,236252.6,0.6153394728899002
45112025.MOV,180,6,221831.33333333334,0.5883369266986846
45112025.MOV,181,6,221865.83333333334,0.57969581335783
45112025.MOV,182,6,222734.5,0.5946361944079399
45112025.MOV,183,6,219172.83333333334,0.5226326212286949
45112025.MOV,184,6,218858.33333333334,0.7449157238006592
45112025.MOV,185,6,217242.66666666666,0.5930278599262238
45112025.MOV,186,6,217454.33333333334,0.5326143602530161
45112025.MOV,187,6,217391.5,0.5080647071202596
45112025.MOV,188,6,217084.83333333334,0.5307618081569672
45112025.MOV,189,6,216764.33333333334,0.649897038936615
45112025.MOV,190,6,227247.33333333334,0.5225561757882436
45112025.MOV,191,6,229735.16666666666,0.5163385967413584
45112025.MOV,192,6,230565.16666666666,0.5639958679676056
45112025.MOV,193,6,230739.0,0.6465830206871033
45112025.MOV,194,6,236450.16666666666,0.5364605685075124
45112025.MOV,195,6,236364.16666666666,0.5947968463102976
45112025.MOV,196,6,235665.5,0.748842199643453
45112025.MOV,197,6,234581.16666666666,0.6966103514035543
45112025.MOV,198,6,235000.5,0.6089311838150024
45112025.MOV,199,6,234890.0,0.5466234087944031
45112025.MOV,200,6,235738.66666666666,0.5032553225755692
45112025.MOV,201,6,237528.66666666666,0.5153178373972574
45112025.MOV,202,6,238787.83333333334,0.512011930346489
45112025.MOV,203,6,242991.16666666666,0.5177035133043925
45112025.MOV,204,6,245246.83333333334,0.6454347968101501
45112025.MOV,205,6,243182.16666666666,0.6284835785627365
45112025.MOV,206,6,239644.0,0.606797069311142
45112025.MOV,207,5,238390.0,0.5016286969184875
45112025.MOV,208,5,236862.8,0.583575502038002
45112025.MOV,209,5,239315.4,0.5623116195201874
45112025.MOV,210,5,240537.6,0.5924697518348694
45112025.MOV,211,5,240943.2,0.611515462398529
45112025.MOV,212,4,251551.0,0.6840858459472656
45112025.MOV,213,4,251152.75,0.6874129772186279
45112025.MOV,214,4,249295.5,0.6728624105453491
45112025.MOV,215,4,249629.75,0.6108837723731995
45112025.MOV,216,4,250716.5,0.6742140054702759
45112025.MOV,217,4,251944.0,0.6174399852752686
45112025.MOV,218,4,253126.0,0.7228490114212036
45112025.MOV,219,4,250044.0,0.6095598042011261
45112025.MOV,220,4,250860.75,0.6858710050582886
45112025.MOV,221,4,249772.0,0.4871322363615036
45112025.MOV,222,3,242224.66666666666,0.6773114800453186
45112025.MOV,223,3,242730.0,0.6992900967597961
45112025.MOV,224,3,244138.33333333334,0.6829110980033875
45112025.MOV,225,3,244251.0,0.48222115635871887
45112025.MOV,226,3,247213.66666666666,0.6001458168029785
45112025.MOV,227,3,247614.66666666666,0.5615828633308411
45112025.MOV,228,3,257640.66666666666,0.5638810992240906
45112025.MOV,229,3,260694.66666666666,0.4720737636089325
45112025.MOV,230,3,261003.66666666666,0.5511756539344788
45112025.MOV,231,3,254901.66666666666,0.3340221345424652
45112025.MOV,232,3,251862.0,0.6371358036994934
45112025.MOV,233,3,253358.33333333334,0.4811309278011322
45112025.MOV,234,2,243550.0,0.42408163845539093
45112025.MOV,235,2,239647.0,0.5496208220720291
45112025.MOV,236,2,236594.0,0.5460902452468872
45112025.MOV,237,2,240774.0,0.5256951600313187
45112025.MOV,238,2,239093.0,0.571754515171051
45112025.MOV,239,2,245692.5,0.5416494309902191
45112025.MOV,240,2,247009.5,0.5191814601421356
45112025.MOV,241,2,247623.0,0.5144432783126831
45112025.MOV,242,3,255755.0,0.47967849175135296
45112025.MOV,243,3,255254.66666666666,0.4790586978197098
45112025.MOV,244,3,256192.66666666666,0.45212721824645996
45112025.MOV,245,3,257255.0,0.5146793276071548
45112025.MOV,246,3,257660.66666666666,0.5409099757671356
45112025.MOV,247,3,257618.33333333334,0.6607166230678558
45112025.MOV,248,3,255535.0,0.6418565809726715
45112025.MOV,249,3,253365.66666666666,0.5122393568356832
45112025.MOV,250,3,251930.0,0.559451142946879
45112025.MOV,251,3,251797.33333333334,0.5397791564464569
45112025.MOV,252,3,250462.66666666666,0.6325994431972504
45112025.MOV,253,3,250805.33333333334,0.6723182499408722
45112025.MOV,254,3,250651.0,0.5095913509527842
45112025.MOV,255,3,252636.0,0.5960732400417328
45112025.MOV,256,3,253332.33333333334,0.4505149722099304
45112025.MOV,257,3,252301.66666666666,0.5180460214614868
45112025.MOV,258,3,251173.66666666666,0.5091833670934042
45112025.MOV,259,3,251600.66666666666,0.6919342279434204
45112025.MOV,260,3,251687.0,0.5398675501346588
45112025.MOV,261,3,251907.0,0.5633163352807363
45112025.MOV,262,3,252033.33333333334,0.5497876306374868
45112025.MOV,263,3,252147.66666666666,0.7046953737735748
45112025.MOV,264,3,252025.0,0.6375811994075775
45112025.MOV,265,3,253510.0,0.6904217302799225
45112025.MOV,266,3,256906.66666666666,0.5768363972504934
45112025.MOV,267,3,256522.66666666666,0.5777285397052765
45112025.MOV,268,3,258581.33333333334,0.6177135606606802
45112025.MOV,269,3,258389.33333333334,0.6773410240809122
45112025.MOV,270,3,260334.0,0.5168743431568146
45112025.MOV,271,3,261635.0,0.67148157954216
45112025.MOV,272,3,264206.3333333333,0.5488133281469345
45112025.MOV,273,3,264365.6666666667,0.6353281736373901
45112025.MOV,274,3,265328.3333333333,0.6548157036304474
45112025.MOV,275,3,267579.6666666667,0.621477335691452
45112025.MOV,276,3,268390.3333333333,0.667814165353775
45112025.MOV,277,3,257424.0,0.5234478563070297
45112025.MOV,278,3,253112.33333333334,0.5981117635965347
45112025.MOV,279,3,250868.0,0.4913192540407181
45112025.MOV,280,3,250475.66666666666,0.6626209616661072
45112025.MOV,281,3,250176.0,0.5255320072174072
45112025.MOV,282,3,254718.0,0.6702710688114166
45112025.MOV,283,3,255869.66666666666,0.7299373745918274
45112025.MOV,284,3,259502.33333333334,0.8279800415039062
45112025.MOV,285,3,260709.0,0.7296483218669891
45112025.MOV,286,3,249827.33333333334,0.5405829548835754
45112025.MOV,287,3,236077.66666666666,0.322520911693573
45112025.MOV,288,4,238741.0,0.7306881546974182
45112025.MOV,289,4,230895.25,0.5880888253450394
45112025.MOV,290,4,222419.5,0.5796376913785934
45112025.MOV,291,4,217936.75,0.5858273506164551
45112025.MOV,292,5,200880.8,0.6734890937805176
45112025.MOV,293,5,195701.8,0.49918366968631744
45112025.MOV,294,5,193295.0,0.5445525795221329
45112025.MOV,295,5,191637.6,0.5324378311634064
45112025.MOV,296,5,188732.8,0.5210216790437698
45112025.MOV,297,5,177298.4,0.412858118613561
45112025.MOV,298,5,181239.8,0.6600392460823059
45112025.MOV,299,5,180874.6,0.5164004415273666
45112025.MOV,300,5,181024.2,0.6790522634983063
45112025.MOV,301,5,172520.0,0.7006497085094452
45112025.MOV,302,5,180193.4,0.43041521310806274
45112025.MOV,303,5,178602.8,0.6146454513072968
45112025.MOV,304,5,177807.4,0.6415869295597076
45112025.MOV,305,5,177395.6,0.786058783531189
45112025.MOV,306,5,177133.4,0.6780097484588623
45112025.MOV,307,5,177590.6,0.8419531285762787
45112025.MOV,308,5,177710.0,0.8550359606742859
45112025.MOV,309,6,180141.66666666666,0.6136580506960551
45112025.MOV,310,6,176935.33333333334,0.7083154022693634
45112025.MOV,311,6,173571.66666666666,0.6584065854549408
45112025.MOV,312,6,170949.5,0.5362278819084167
45112025.MOV,313,6,167749.5,0.5156370798746744
45112025.MOV,314,6,166497.83333333334,0.6566653847694397
45112025.MOV,315,6,164482.83333333334,0.7788263360659281
45112025.MOV,316,6,163226.16666666666,0.6994492014249166
45112025.MOV,317,5,194051.2,0.6824487249056498
45112025.MOV,318,5,192507.6,0.6506867309411367
45112025.MOV,319,5,191938.2,0.7162692149480184
45112025.MOV,320,5,191819.4,0.6007315516471863
45112025.MOV,321,5,192040.2,0.5744700729846954
45112025.MOV,322,5,192941.8,0.7153816819190979
45112025.MOV,323,5,194384.8,0.7897138992945353
45112025.MOV,324,5,196948.8,0.761875847975413
45112025.MOV,325,5,197520.8,0.7761097351710001
45112025.MOV,326,5,198636.0,0.6361103852589926
45112025.MOV,327,5,197985.8,0.7649367451667786
45112025.MOV,328,5,196828.4,0.7523696819941202
45112025.MOV,329,5,195870.0,0.761505921681722
45112025.MOV,330,5,196256.8,0.7866799632708231
45112025.MOV,331,4,246796.75,0.7934797207514445
45112025.MOV,332,4,249547.75,0.7374756336212158
45112025.MOV,333,4,252473.25,0.7902748584747314
45112025.MOV,334,3,235897.33333333334,0.8050763209660848
45112025.MOV,335,3,239610.0,0.8470203479131063
45112025.MOV,336,3,242167.33333333334,0.8034025828043619
45112025.MOV,337,3,244757.66666666666,0.7911560932795206
45112025.MOV,338,3,246013.33333333334,0.8074363867441813
45112025.MOV,339,3,246618.66666666666,0.8768299619356791
45112025.MOV,340,3,246134.0,0.8680794636408488
45112025.MOV,341,3,246271.66666666666,0.8417326807975769
45112025.MOV,342,3,243472.0,0.8519466718037924
45112025.MOV,343,3,242088.66666666666,0.8718505303064982
45112025.MOV,344,3,241009.0,0.7864564458529154
45112025.MOV,345,3,241021.33333333334,0.8371114929517111
45112025.MOV,346,3,221528.66666666666,0.8320653438568115
45112025.MOV,347,3,202376.0,0.7982475757598877
45112025.MOV,348,3,239614.0,0.8016789555549622
45112025.MOV,349,3,212124.33333333334,0.8538971741994222
45112025.MOV,350,3,198087.66666666666,0.8749210834503174
45112025.MOV,351,3,193424.0,0.8554681738217672
45112025.MOV,352,3,191474.0,0.8334748148918152
45112025.MOV,353,3,189917.33333333334,0.8187025785446167
45112025.MOV,354,4,258300.75,0.7325656116008759
45112025.MOV,355,4,258167.5,0.8705185651779175
45112025.MOV,356,4,259827.75,0.7372174933552742
45112025.MOV,357,4,260708.5,0.8469975193341573
45112025.MOV,358,4,257841.75,0.829955538113912
45112025.MOV,359,4,254850.25,0.8544224699338278
45112025.MOV,360,4,251430.5,0.8536698420842489
45112025.MOV,361,4,248326.25,0.853731652100881
45112025.MOV,362,4,245146.5,0.8069629271825155
45112025.MOV,363,4,242682.0,0.7922728260358175
45112025.MOV,364,4,245545.0,0.6894132271409035
45112025.MOV,365,4,252379.0,0.8495514194170634
45112025.MOV,366,4,254715.75,0.8356520930926005
45112025.MOV,367,4,256298.0,0.8254122138023376
45112025.MOV,368,4,255973.0,0.8372850020726522
45112025.MOV,369,4,256058.25,0.8714789748191833
45112025.MOV,370,4,255047.0,0.8836833834648132
45112025.MOV,371,4,254055.75,0.8925671974817911
45112025.MOV,372,4,252342.0,0.8758833805720011
45112025.MOV,373,4,251155.5,0.8421173493067423
45112025.MOV,374,4,249819.0,0.8515181740125021
45112025.MOV,375,4,249044.0,0.8394930958747864
45112025.MOV,376,4,248363.5,0.8251371383666992
45112025.MOV,377,4,247319.25,0.7068994343280792
45112025.MOV,378,4,247507.0,0.7670279145240784
45112025.MOV,379,4,247198.25,0.856236477692922
45112025.MOV,380,4,247537.0,0.7999561627705892
45112025.MOV,381,4,246926.25,0.8420277237892151
45112025.MOV,382,4,247200.25,0.7987570365269979
45112025.MOV,383,4,247593.0,0.798877477645874
45112025.MOV,384,4,247589.75,0.7884657979011536
45112025.MOV,385,4,248040.5,0.7933132449785868
45112025.MOV,386,4,247660.5,0.7955110669136047
45112025.MOV,387,4,247850.0,0.8342416882514954
45112025.MOV,388,4,247742.0,0.8220418294270834
45112025.MOV,389,4,247670.75,0.6825958689053854
45112025.MOV,390,4,247545.75,0.8847801685333252
45112025.MOV,391,4,247678.0,0.722037692864736
45112025.MOV,392,4,247270.0,0.7098531723022461
45112025.MOV,393,4,247250.0,0.6738010843594869
45112025.MOV,394,4,246202.0,0.8695322573184967
45112025.MOV,395,4,246349.0,0.7619316776593527
45112025.MOV,396,4,245973.0,0.7361965080102285
45112025.MOV,397,4,244859.0,0.7174239158630371
45112025.MOV,398,4,244400.5,0.7026064097881317
45112025.MOV,399,4,243760.75,0.75525430838267
45112025.MOV,400,4,243207.25,0.8131037553151449
45112025.MOV,401,4,242512.75,0.8257889151573181
45112025.MOV,402,4,241983.5,0.8316031694412231
45112025.MOV,403,4,295794.5,0.6532917097210884
45112025.MOV,404,4,293051.5,0.7662938435872396
45112025.MOV,405,4,295537.25,0.6492014080286026
45112025.MOV,406,4,295678.25,0.7242927153905233
45112025.MOV,407,4,295994.5,0.7396988471349081
45112025.MOV,408,4,296766.0,0.80703204870224
45112025.MOV,409,4,298878.5,0.5905082896351814
45112025.MOV,410,4,297788.0,0.6813090840975443
45112025.MOV,411,4,296618.25,0.7726197441418966
45112025.MOV,412,4,295908.25,0.7917736967404684
45112025.MOV,413,4,294442.25,0.8102903564771017
45112025.MOV,414,4,293445.0,0.8077844778696696
45112025.MOV,415,4,291583.75,0.833253026008606
45112025.MOV,416,4,290191.0,0.7750295003255209
45112025.MOV,417,4,288421.75,0.7620711723963419
45112025.MOV,418,4,287101.0,0.8301926453908285
45112025.MOV,419,4,285494.75,0.7920862436294556
45112025.MOV,420,4,284329.5,0.8569837013880411
45112025.MOV,421,4,282578.25,0.8229535222053528
45112025.MOV,422,4,280768.75,0.8306776682535807
45112025.MOV,423,4,278341.75,0.7394553621610006
45112025.MOV,424,4,275936.5,0.7190762162208557
45112025.MOV,425,4,273410.5,0.6075025598208109
45112025.MOV,426,4,271367.75,0.6978786786397299
45112025.MOV,427,4,269226.75,0.7345409393310547
45112025.MOV,428,4,266716.0,0.7756684223810831
45112025.MOV,429,4,264038.25,0.7285338242848715
45112025.MOV,430,4,261242.5,0.773391842842102
45112025.MOV,431,4,258865.5,0.8008757630983988
45112025.MOV,432,4,308473.0,0.619611531496048
45112025.MOV,433,4,308798.5,0.6287869811058044
45112025.MOV,434,4,309261.25,0.7422827482223511
45112025.MOV,435,4,309340.0,0.7672689358393351
45112025.MOV,436,4,309652.5,0.7805686791737875
45112025.MOV,437,4,309571.25,0.7672980030377706
45112025.MOV,438,4,309134.75,0.7788078188896179
